MemTotal:       63903732 kB
MemFree:         2766544 kB
MemAvailable:   45123000 kB
Buffers:          792492 kB
Cached:         42215028 kB
SwapCached:      2151888 kB
Active:         28081008 kB
Inactive:       28458064 kB
Active(anon):   12279068 kB
Inactive(anon):  3837320 kB
Active(file):   15801940 kB
Inactive(file): 24620744 kB
Unevictable:      414188 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2392 kB
Writeback:            24 kB
AnonPages:      13873216 kB
Mapped:          2847624 kB
Shmem:           2585584 kB
KReclaimable:    2698524 kB
Slab:            3524392 kB
SReclaimable:    2698524 kB
SUnreclaim:       825868 kB
KernelStack:       60944 kB
PageTables:       227124 kB
SecPageTables:      9336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82169068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164156 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1126400 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
