MemTotal:       63903732 kB
MemFree:         2579372 kB
MemAvailable:   44914044 kB
Buffers:          789696 kB
Cached:         42203268 kB
SwapCached:      2151964 kB
Active:         28292820 kB
Inactive:       28437464 kB
Active(anon):   12491336 kB
Inactive(anon):  3838020 kB
Active(file):   15801484 kB
Inactive(file): 24599444 kB
Unevictable:      405324 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573076 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2572 kB
Writeback:             0 kB
AnonPages:      14070592 kB
Mapped:          2852608 kB
Shmem:           2592792 kB
KReclaimable:    2698496 kB
Slab:            3523952 kB
SReclaimable:    2698496 kB
SUnreclaim:       825456 kB
KernelStack:       61184 kB
PageTables:       230276 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   83220912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164388 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
