MemTotal:       63903732 kB
MemFree:         2251112 kB
MemAvailable:   44621544 kB
Buffers:          794660 kB
Cached:         42236584 kB
SwapCached:      2151880 kB
Active:         28615412 kB
Inactive:       28471524 kB
Active(anon):   12813360 kB
Inactive(anon):  3836936 kB
Active(file):   15802052 kB
Inactive(file): 24634588 kB
Unevictable:      434684 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573252 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1392 kB
Writeback:             0 kB
AnonPages:      14418272 kB
Mapped:          2818564 kB
Shmem:           2595352 kB
KReclaimable:    2698544 kB
Slab:            3524844 kB
SReclaimable:    2698544 kB
SUnreclaim:       826300 kB
KernelStack:       60780 kB
PageTables:       225860 kB
SecPageTables:      9340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80757348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163676 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
