MemTotal:       63903732 kB
MemFree:         2715368 kB
MemAvailable:   45080640 kB
Buffers:          793668 kB
Cached:         42192332 kB
SwapCached:      2151892 kB
Active:         28162364 kB
Inactive:       28466676 kB
Active(anon):   12360424 kB
Inactive(anon):  3837128 kB
Active(file):   15801940 kB
Inactive(file): 24629548 kB
Unevictable:      388000 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573232 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1832 kB
Writeback:             0 kB
AnonPages:      13958676 kB
Mapped:          2846972 kB
Shmem:           2555260 kB
KReclaimable:    2698536 kB
Slab:            3524564 kB
SReclaimable:    2698536 kB
SUnreclaim:       826028 kB
KernelStack:       61288 kB
PageTables:       227148 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82164540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164284 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1101824 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
