MemTotal:       63903732 kB
MemFree:         2990260 kB
MemAvailable:   45338596 kB
Buffers:          790300 kB
Cached:         42169892 kB
SwapCached:      2151888 kB
Active:         27905456 kB
Inactive:       28450856 kB
Active(anon):   12103980 kB
Inactive(anon):  3837740 kB
Active(file):   15801476 kB
Inactive(file): 24613116 kB
Unevictable:      402680 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1216 kB
Writeback:             0 kB
AnonPages:      13726908 kB
Mapped:          2843664 kB
Shmem:           2546348 kB
KReclaimable:    2698496 kB
Slab:            3523892 kB
SReclaimable:    2698496 kB
SUnreclaim:       825396 kB
KernelStack:       60692 kB
PageTables:       225068 kB
SecPageTables:      9276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80618940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163724 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1142784 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
