MemTotal:       63903732 kB
MemFree:         2800988 kB
MemAvailable:   45164016 kB
Buffers:          793236 kB
Cached:         42242880 kB
SwapCached:      2151884 kB
Active:         28096860 kB
Inactive:       28464480 kB
Active(anon):   12294924 kB
Inactive(anon):  3837172 kB
Active(file):   15801936 kB
Inactive(file): 24627308 kB
Unevictable:      424692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4696 kB
Writeback:             4 kB
AnonPages:      13877708 kB
Mapped:          2848540 kB
Shmem:           2607612 kB
KReclaimable:    2698536 kB
Slab:            3524468 kB
SReclaimable:    2698536 kB
SUnreclaim:       825932 kB
KernelStack:       61040 kB
PageTables:       227172 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82215180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163964 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1136640 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
