MemTotal:       63903732 kB
MemFree:         2872524 kB
MemAvailable:   45234320 kB
Buffers:          791924 kB
Cached:         42175656 kB
SwapCached:      2151920 kB
Active:         28037164 kB
Inactive:       28463776 kB
Active(anon):   12235220 kB
Inactive(anon):  3837680 kB
Active(file):   15801944 kB
Inactive(file): 24626096 kB
Unevictable:      377784 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573180 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3892 kB
Writeback:            28 kB
AnonPages:      13838656 kB
Mapped:          2848452 kB
Shmem:           2540292 kB
KReclaimable:    2698508 kB
Slab:            3524216 kB
SReclaimable:    2698508 kB
SUnreclaim:       825708 kB
KernelStack:       61140 kB
PageTables:       226784 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82096348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163948 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
