MemTotal:       63903732 kB
MemFree:         3554024 kB
MemAvailable:   40943252 kB
Buffers:          563460 kB
Cached:         37619680 kB
SwapCached:      6295460 kB
Active:         28943392 kB
Inactive:       27246996 kB
Active(anon):   12973452 kB
Inactive(anon):  7294300 kB
Active(file):   15969940 kB
Inactive(file): 19952696 kB
Unevictable:      447320 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20320932 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3312 kB
Writeback:             0 kB
AnonPages:      18379768 kB
Mapped:          2524492 kB
Shmem:           2261364 kB
KReclaimable:    2186288 kB
Slab:            3016304 kB
SReclaimable:    2186288 kB
SUnreclaim:       830016 kB
KernelStack:       66436 kB
PageTables:       284892 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94641272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171764 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   419840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
