MemTotal:       63903732 kB
MemFree:         3237320 kB
MemAvailable:   40566180 kB
Buffers:          568836 kB
Cached:         37594064 kB
SwapCached:      6297188 kB
Active:         29684224 kB
Inactive:       26787452 kB
Active(anon):   13382780 kB
Inactive(anon):  7227196 kB
Active(file):   16301444 kB
Inactive(file): 19560256 kB
Unevictable:      481680 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3444 kB
Writeback:             0 kB
AnonPages:      18716720 kB
Mapped:          2494932 kB
Shmem:           2301980 kB
KReclaimable:    2186856 kB
Slab:            3017668 kB
SReclaimable:    2186856 kB
SUnreclaim:       830812 kB
KernelStack:       66364 kB
PageTables:       284276 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94608900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171588 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
