MemTotal:       63903732 kB
MemFree:         3595168 kB
MemAvailable:   40960020 kB
Buffers:          558768 kB
Cached:         37520756 kB
SwapCached:      6239600 kB
Active:         28733764 kB
Inactive:       27247240 kB
Active(anon):   12767804 kB
Inactive(anon):  7314400 kB
Active(file):   15965960 kB
Inactive(file): 19932840 kB
Unevictable:      470384 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20307244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3564 kB
Writeback:            20 kB
AnonPages:      18295944 kB
Mapped:          2462908 kB
Shmem:           2181572 kB
KReclaimable:    2185748 kB
Slab:            3015288 kB
SReclaimable:    2185748 kB
SUnreclaim:       829540 kB
KernelStack:       65624 kB
PageTables:       280680 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92811444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171140 kB
VmallocChunk:          0 kB
Percpu:            24128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
