MemTotal:       63903732 kB
MemFree:         3218740 kB
MemAvailable:   40527724 kB
Buffers:          567308 kB
Cached:         37568932 kB
SwapCached:      6295236 kB
Active:         29702488 kB
Inactive:       26774748 kB
Active(anon):   13407956 kB
Inactive(anon):  7227440 kB
Active(file):   16294532 kB
Inactive(file): 19547308 kB
Unevictable:      490284 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2608 kB
Writeback:           140 kB
AnonPages:      18756936 kB
Mapped:          2491608 kB
Shmem:           2295248 kB
KReclaimable:    2186840 kB
Slab:            3017284 kB
SReclaimable:    2186840 kB
SUnreclaim:       830444 kB
KernelStack:       66532 kB
PageTables:       285192 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95325984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171772 kB
VmallocChunk:          0 kB
Percpu:            24672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   464896 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
