MemTotal:       63903732 kB
MemFree:         3755812 kB
MemAvailable:   41118976 kB
Buffers:          559352 kB
Cached:         37582876 kB
SwapCached:      6257472 kB
Active:         28699548 kB
Inactive:       27240852 kB
Active(anon):   12732368 kB
Inactive(anon):  7310888 kB
Active(file):   15967180 kB
Inactive(file): 19929964 kB
Unevictable:      479944 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       20310784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1700 kB
Writeback:             0 kB
AnonPages:      18203532 kB
Mapped:          2514404 kB
Shmem:           2245928 kB
KReclaimable:    2185716 kB
Slab:            3015204 kB
SReclaimable:    2185716 kB
SUnreclaim:       829488 kB
KernelStack:       66236 kB
PageTables:       283736 kB
SecPageTables:     10492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94386620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171556 kB
VmallocChunk:          0 kB
Percpu:            24160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
