MemTotal:       63903732 kB
MemFree:         4255380 kB
MemAvailable:   41607864 kB
Buffers:          557924 kB
Cached:         37481152 kB
SwapCached:      6158928 kB
Active:         28193992 kB
Inactive:       27249984 kB
Active(anon):   12230252 kB
Inactive(anon):  7327012 kB
Active(file):   15963740 kB
Inactive(file): 19922972 kB
Unevictable:      438112 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20301316 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2696 kB
Writeback:             0 kB
AnonPages:      17766788 kB
Mapped:          2459848 kB
Shmem:           2153208 kB
KReclaimable:    2185468 kB
Slab:            3014996 kB
SReclaimable:    2185468 kB
SUnreclaim:       829528 kB
KernelStack:       65792 kB
PageTables:       280128 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92861024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170996 kB
VmallocChunk:          0 kB
Percpu:            24032 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   407552 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
