MemTotal:       63903732 kB
MemFree:         3527140 kB
MemAvailable:   40898192 kB
Buffers:          561688 kB
Cached:         37625376 kB
SwapCached:      6270252 kB
Active:         28940800 kB
Inactive:       27243360 kB
Active(anon):   12971020 kB
Inactive(anon):  7308552 kB
Active(file):   15969780 kB
Inactive(file): 19934808 kB
Unevictable:      473880 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20311092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2888 kB
Writeback:            12 kB
AnonPages:      18392652 kB
Mapped:          2555344 kB
Shmem:           2283332 kB
KReclaimable:    2186160 kB
Slab:            3015888 kB
SReclaimable:    2186160 kB
SUnreclaim:       829728 kB
KernelStack:       66552 kB
PageTables:       286116 kB
SecPageTables:     10520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95340528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172012 kB
VmallocChunk:          0 kB
Percpu:            24320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
