MemTotal:       63903732 kB
MemFree:         4207052 kB
MemAvailable:   41559436 kB
Buffers:          557892 kB
Cached:         37574688 kB
SwapCached:      6158568 kB
Active:         28175248 kB
Inactive:       27249932 kB
Active(anon):   12211508 kB
Inactive(anon):  7327060 kB
Active(file):   15963740 kB
Inactive(file): 19922872 kB
Unevictable:      531012 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20301264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2240 kB
Writeback:             0 kB
AnonPages:      17746936 kB
Mapped:          2434996 kB
Shmem:           2246812 kB
KReclaimable:    2185468 kB
Slab:            3014996 kB
SReclaimable:    2185468 kB
SUnreclaim:       829528 kB
KernelStack:       65516 kB
PageTables:       279536 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92918228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170900 kB
VmallocChunk:          0 kB
Percpu:            24032 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   497664 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
