MemTotal:       63903732 kB
MemFree:         3887464 kB
MemAvailable:   41258700 kB
Buffers:          560072 kB
Cached:         37572948 kB
SwapCached:      6257360 kB
Active:         28585656 kB
Inactive:       27246480 kB
Active(anon):   12617260 kB
Inactive(anon):  7309836 kB
Active(file):   15968396 kB
Inactive(file): 19936644 kB
Unevictable:      450812 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20310964 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4160 kB
Writeback:             0 kB
AnonPages:      18074796 kB
Mapped:          2511804 kB
Shmem:           2228828 kB
KReclaimable:    2185892 kB
Slab:            3015348 kB
SReclaimable:    2185892 kB
SUnreclaim:       829456 kB
KernelStack:       66388 kB
PageTables:       283008 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94291936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171844 kB
VmallocChunk:          0 kB
Percpu:            24224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   423936 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
