MemTotal:       63903732 kB
MemFree:         3338664 kB
MemAvailable:   40659984 kB
Buffers:          565608 kB
Cached:         37589644 kB
SwapCached:      6295124 kB
Active:         29588200 kB
Inactive:       26787440 kB
Active(anon):   13294488 kB
Inactive(anon):  7227492 kB
Active(file):   16293712 kB
Inactive(file): 19559948 kB
Unevictable:      473772 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53976 kB
Writeback:             8 kB
AnonPages:      18620316 kB
Mapped:          2493048 kB
Shmem:           2302444 kB
KReclaimable:    2187356 kB
Slab:            3017720 kB
SReclaimable:    2187356 kB
SUnreclaim:       830364 kB
KernelStack:       66900 kB
PageTables:       286592 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96733932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172172 kB
VmallocChunk:          0 kB
Percpu:            24672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   450560 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9637888 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
