MemTotal:       63903732 kB
MemFree:         3262120 kB
MemAvailable:   40641380 kB
Buffers:          562264 kB
Cached:         37592192 kB
SwapCached:      6302760 kB
Active:         29209452 kB
Inactive:       27249708 kB
Active(anon):   13239592 kB
Inactive(anon):  7306772 kB
Active(file):   15969860 kB
Inactive(file): 19942936 kB
Unevictable:      433028 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20312896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6172 kB
Writeback:             0 kB
AnonPages:      18662876 kB
Mapped:          2551640 kB
Shmem:           2242504 kB
KReclaimable:    2186160 kB
Slab:            3015968 kB
SReclaimable:    2186160 kB
SUnreclaim:       829808 kB
KernelStack:       66340 kB
PageTables:       285228 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94743428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171604 kB
VmallocChunk:          0 kB
Percpu:            24384 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   405504 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
