MemTotal:       63903732 kB
MemFree:         3842796 kB
MemAvailable:   41206072 kB
Buffers:          559416 kB
Cached:         37570144 kB
SwapCached:      6257308 kB
Active:         28630092 kB
Inactive:       27240720 kB
Active(anon):   12662912 kB
Inactive(anon):  7310644 kB
Active(file):   15967180 kB
Inactive(file): 19930076 kB
Unevictable:      467264 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       20310956 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2352 kB
Writeback:            68 kB
AnonPages:      18134068 kB
Mapped:          2514428 kB
Shmem:           2233140 kB
KReclaimable:    2185716 kB
Slab:            3015220 kB
SReclaimable:    2185716 kB
SUnreclaim:       829504 kB
KernelStack:       66132 kB
PageTables:       283028 kB
SecPageTables:     10492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94309756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171348 kB
VmallocChunk:          0 kB
Percpu:            24160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   436224 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
