MemTotal:       63903732 kB
MemFree:         3531032 kB
MemAvailable:   40920412 kB
Buffers:          563564 kB
Cached:         37617856 kB
SwapCached:      6295476 kB
Active:         28979364 kB
Inactive:       27247136 kB
Active(anon):   13009420 kB
Inactive(anon):  7294300 kB
Active(file):   15969944 kB
Inactive(file): 19952836 kB
Unevictable:      437260 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20320932 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3636 kB
Writeback:             0 kB
AnonPages:      18408536 kB
Mapped:          2526672 kB
Shmem:           2259492 kB
KReclaimable:    2186296 kB
Slab:            3016312 kB
SReclaimable:    2186296 kB
SUnreclaim:       830016 kB
KernelStack:       66760 kB
PageTables:       284264 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94641028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171780 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   409600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
