MemTotal:       63903732 kB
MemFree:         3741496 kB
MemAvailable:   41138200 kB
Buffers:          565516 kB
Cached:         37663400 kB
SwapCached:      6296324 kB
Active:         28730364 kB
Inactive:       27242740 kB
Active(anon):   12759588 kB
Inactive(anon):  7283604 kB
Active(file):   15970776 kB
Inactive(file): 19959136 kB
Unevictable:      470064 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20321068 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1456 kB
Writeback:             0 kB
AnonPages:      18139448 kB
Mapped:          2494000 kB
Shmem:           2299844 kB
KReclaimable:    2186488 kB
Slab:            3016712 kB
SReclaimable:    2186488 kB
SUnreclaim:       830224 kB
KernelStack:       67144 kB
PageTables:       287000 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96641160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172524 kB
VmallocChunk:          0 kB
Percpu:            24576 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
