MemTotal:       63903732 kB
MemFree:         3256296 kB
MemAvailable:   40578288 kB
Buffers:          568788 kB
Cached:         37572228 kB
SwapCached:      6295816 kB
Active:         29670256 kB
Inactive:       26786996 kB
Active(anon):   13375224 kB
Inactive(anon):  7227196 kB
Active(file):   16295032 kB
Inactive(file): 19559800 kB
Unevictable:      470836 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264860 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1672 kB
Writeback:           280 kB
AnonPages:      18712864 kB
Mapped:          2490948 kB
Shmem:           2287040 kB
KReclaimable:    2186856 kB
Slab:            3017668 kB
SReclaimable:    2186856 kB
SUnreclaim:       830812 kB
KernelStack:       66164 kB
PageTables:       283732 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94547064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171476 kB
VmallocChunk:          0 kB
Percpu:            24768 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
