MemTotal:       63903732 kB
MemFree:         3242040 kB
MemAvailable:   40557632 kB
Buffers:          567988 kB
Cached:         37610580 kB
SwapCached:      6295300 kB
Active:         29662392 kB
Inactive:       26780828 kB
Active(anon):   13367456 kB
Inactive(anon):  7227332 kB
Active(file):   16294936 kB
Inactive(file): 19553496 kB
Unevictable:      514736 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20264848 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2260 kB
Writeback:             0 kB
AnonPages:      18705352 kB
Mapped:          2490556 kB
Shmem:           2330936 kB
KReclaimable:    2186856 kB
Slab:            3017524 kB
SReclaimable:    2186856 kB
SUnreclaim:       830668 kB
KernelStack:       66500 kB
PageTables:       284160 kB
SecPageTables:     10492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94574372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171636 kB
VmallocChunk:          0 kB
Percpu:            24736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   489472 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9615360 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
