MemTotal:       63903732 kB
MemFree:         5992516 kB
MemAvailable:   48050112 kB
Buffers:          852340 kB
Cached:         42052500 kB
SwapCached:      2135696 kB
Active:         22248788 kB
Inactive:       30264492 kB
Active(anon):    8144968 kB
Inactive(anon):  3746660 kB
Active(file):   14103820 kB
Inactive(file): 26517832 kB
Unevictable:     1264412 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2588 kB
Writeback:             0 kB
AnonPages:      10803776 kB
Mapped:          2708776 kB
Shmem:           2283916 kB
KReclaimable:    2733944 kB
Slab:            3536880 kB
SReclaimable:    2733944 kB
SUnreclaim:       802936 kB
KernelStack:       55592 kB
PageTables:       177544 kB
SecPageTables:      9456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60500212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157232 kB
VmallocChunk:          0 kB
Percpu:            22880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1167360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
