MemTotal:       63903732 kB
MemFree:         6081188 kB
MemAvailable:   48150228 kB
Buffers:          852300 kB
Cached:         42024792 kB
SwapCached:      2135696 kB
Active:         22216432 kB
Inactive:       30275972 kB
Active(anon):    8112684 kB
Inactive(anon):  3746672 kB
Active(file):   14103748 kB
Inactive(file): 26529300 kB
Unevictable:     1225288 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1976 kB
Writeback:             0 kB
AnonPages:      10770592 kB
Mapped:          2709268 kB
Shmem:           2244724 kB
KReclaimable:    2733992 kB
Slab:            3536960 kB
SReclaimable:    2733992 kB
SUnreclaim:       802968 kB
KernelStack:       55364 kB
PageTables:       177420 kB
SecPageTables:      9456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60461112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157232 kB
VmallocChunk:          0 kB
Percpu:            22880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1128448 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
