MemTotal:       63903732 kB
MemFree:         4288632 kB
MemAvailable:   46522276 kB
Buffers:          865280 kB
Cached:         42186100 kB
SwapCached:      2135824 kB
Active:         23863292 kB
Inactive:       30420028 kB
Active(anon):    9752160 kB
Inactive(anon):  3737672 kB
Active(file):   14111132 kB
Inactive(file): 26682356 kB
Unevictable:     1187608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2848 kB
Writeback:             4 kB
AnonPages:      12350756 kB
Mapped:          2756624 kB
Shmem:           2258472 kB
KReclaimable:    2738156 kB
Slab:            3545124 kB
SReclaimable:    2738156 kB
SUnreclaim:       806968 kB
KernelStack:       58296 kB
PageTables:       194080 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   70239792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160200 kB
VmallocChunk:          0 kB
Percpu:            23456 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1138688 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8906752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
