MemTotal:       63903732 kB
MemFree:         5785308 kB
MemAvailable:   47852572 kB
Buffers:          853448 kB
Cached:         42004860 kB
SwapCached:      2135704 kB
Active:         22502936 kB
Inactive:       30271688 kB
Active(anon):    8399112 kB
Inactive(anon):  3744380 kB
Active(file):   14103824 kB
Inactive(file): 26527308 kB
Unevictable:     1221516 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542868 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5028 kB
Writeback:            12 kB
AnonPages:      11068396 kB
Mapped:          2797484 kB
Shmem:           2227868 kB
KReclaimable:    2734132 kB
Slab:            3537032 kB
SReclaimable:    2734132 kB
SUnreclaim:       802900 kB
KernelStack:       55836 kB
PageTables:       179736 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61686552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157672 kB
VmallocChunk:          0 kB
Percpu:            22976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1173504 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
