MemTotal:       63903732 kB
MemFree:         5704644 kB
MemAvailable:   47768020 kB
Buffers:          851476 kB
Cached:         41968724 kB
SwapCached:      2135684 kB
Active:         22525244 kB
Inactive:       30271084 kB
Active(anon):    8421484 kB
Inactive(anon):  3747504 kB
Active(file):   14103760 kB
Inactive(file): 26523580 kB
Unevictable:     1193520 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542824 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4620 kB
Writeback:             0 kB
AnonPages:      11099916 kB
Mapped:          2778564 kB
Shmem:           2193556 kB
KReclaimable:    2734036 kB
Slab:            3537164 kB
SReclaimable:    2734036 kB
SUnreclaim:       803128 kB
KernelStack:       55620 kB
PageTables:       178952 kB
SecPageTables:      9452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61146468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157312 kB
VmallocChunk:          0 kB
Percpu:            22816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
