MemTotal:       63903732 kB
MemFree:         4269832 kB
MemAvailable:   46504636 kB
Buffers:          865292 kB
Cached:         42191324 kB
SwapCached:      2136456 kB
Active:         23896596 kB
Inactive:       30420596 kB
Active(anon):    9784872 kB
Inactive(anon):  3737672 kB
Active(file):   14111724 kB
Inactive(file): 26682924 kB
Unevictable:     1183916 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4100 kB
Writeback:           272 kB
AnonPages:      12375368 kB
Mapped:          2757000 kB
Shmem:           2262656 kB
KReclaimable:    2738156 kB
Slab:            3545156 kB
SReclaimable:    2738156 kB
SUnreclaim:       807000 kB
KernelStack:       58392 kB
PageTables:       194264 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   70246836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160392 kB
VmallocChunk:          0 kB
Percpu:            23456 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1134592 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8906752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
