MemTotal:       63903732 kB
MemFree:         5726328 kB
MemAvailable:   47823724 kB
Buffers:          855548 kB
Cached:         41966368 kB
SwapCached:      2135696 kB
Active:         22403280 kB
Inactive:       30300104 kB
Active(anon):    8299140 kB
Inactive(anon):  3743632 kB
Active(file):   14104140 kB
Inactive(file): 26556472 kB
Unevictable:     1163976 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5996 kB
Writeback:             0 kB
AnonPages:      10975876 kB
Mapped:          2776976 kB
Shmem:           2162004 kB
KReclaimable:    2734784 kB
Slab:            3537720 kB
SReclaimable:    2734784 kB
SUnreclaim:       802936 kB
KernelStack:       55904 kB
PageTables:       178808 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60796644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157680 kB
VmallocChunk:          0 kB
Percpu:            23104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
