MemTotal:       63903732 kB
MemFree:         6015636 kB
MemAvailable:   48080772 kB
Buffers:          853388 kB
Cached:         41988588 kB
SwapCached:      2135704 kB
Active:         22295128 kB
Inactive:       30269572 kB
Active(anon):    8191316 kB
Inactive(anon):  3744380 kB
Active(file):   14103812 kB
Inactive(file): 26525192 kB
Unevictable:     1209352 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542868 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2564 kB
Writeback:             0 kB
AnonPages:      10862632 kB
Mapped:          2735652 kB
Shmem:           2213656 kB
KReclaimable:    2734132 kB
Slab:            3537080 kB
SReclaimable:    2734132 kB
SUnreclaim:       802948 kB
KernelStack:       55688 kB
PageTables:       178684 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61183888 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157432 kB
VmallocChunk:          0 kB
Percpu:            22976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
