MemTotal:       63903732 kB
MemFree:         6064200 kB
MemAvailable:   48123056 kB
Buffers:          850528 kB
Cached:         41968204 kB
SwapCached:      2135708 kB
Active:         22170976 kB
Inactive:       30267036 kB
Active(anon):    8067392 kB
Inactive(anon):  3747512 kB
Active(file):   14103584 kB
Inactive(file): 26519524 kB
Unevictable:     1197688 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2380 kB
Writeback:             0 kB
AnonPages:      10747800 kB
Mapped:          2709688 kB
Shmem:           2196312 kB
KReclaimable:    2733748 kB
Slab:            3536860 kB
SReclaimable:    2733748 kB
SUnreclaim:       803112 kB
KernelStack:       55596 kB
PageTables:       179116 kB
SecPageTables:      9460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60672068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157424 kB
VmallocChunk:          0 kB
Percpu:            22816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1101824 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
