MemTotal:       63903732 kB
MemFree:         4123956 kB
MemAvailable:   46322144 kB
Buffers:          864248 kB
Cached:         42132732 kB
SwapCached:      2135880 kB
Active:         23905424 kB
Inactive:       30388048 kB
Active(anon):    9796100 kB
Inactive(anon):  3738344 kB
Active(file):   14109324 kB
Inactive(file): 26649704 kB
Unevictable:     1174256 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544000 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54604 kB
Writeback:             0 kB
AnonPages:      12401488 kB
Mapped:          2778608 kB
Shmem:           2238648 kB
KReclaimable:    2737160 kB
Slab:            3544024 kB
SReclaimable:    2737160 kB
SUnreclaim:       806864 kB
KernelStack:       57836 kB
PageTables:       194048 kB
SecPageTables:      9392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   70040832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159800 kB
VmallocChunk:          0 kB
Percpu:            23360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8882176 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
