MemTotal:       63903732 kB
MemFree:         4009884 kB
MemAvailable:   46509896 kB
Buffers:         1021544 kB
Cached:         42297740 kB
SwapCached:      2137640 kB
Active:         23889880 kB
Inactive:       30666288 kB
Active(anon):    9769908 kB
Inactive(anon):  3730792 kB
Active(file):   14119972 kB
Inactive(file): 26935496 kB
Unevictable:     1169752 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11664 kB
Writeback:             0 kB
AnonPages:      12336812 kB
Mapped:          2759824 kB
Shmem:           2264624 kB
KReclaimable:    2742544 kB
Slab:            3552576 kB
SReclaimable:    2742544 kB
SUnreclaim:       810032 kB
KernelStack:       58816 kB
PageTables:       195136 kB
SecPageTables:      9364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71414532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160696 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8906752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
