MemTotal:       63903732 kB
MemFree:         4134436 kB
MemAvailable:   46322420 kB
Buffers:          864228 kB
Cached:         42119772 kB
SwapCached:      2135884 kB
Active:         23842880 kB
Inactive:       30378008 kB
Active(anon):    9733552 kB
Inactive(anon):  3738344 kB
Active(file):   14109328 kB
Inactive(file): 26639664 kB
Unevictable:     1171312 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29543996 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11620 kB
Writeback:            36 kB
AnonPages:      12339348 kB
Mapped:          2850656 kB
Shmem:           2235708 kB
KReclaimable:    2736992 kB
Slab:            3543856 kB
SReclaimable:    2736992 kB
SUnreclaim:       806864 kB
KernelStack:       58136 kB
PageTables:       194780 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   70374140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160104 kB
VmallocChunk:          0 kB
Percpu:            23360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1122304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8841216 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
