MemTotal:       63903732 kB
MemFree:         3073440 kB
MemAvailable:   40328792 kB
Buffers:          544916 kB
Cached:         37453188 kB
SwapCached:      6170564 kB
Active:         28670320 kB
Inactive:       27999852 kB
Active(anon):   12716980 kB
Inactive(anon):  8161416 kB
Active(file):   15953340 kB
Inactive(file): 19838436 kB
Unevictable:      427352 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2900 kB
Writeback:             0 kB
AnonPages:      19034656 kB
Mapped:          2457764 kB
Shmem:           2207184 kB
KReclaimable:    2183272 kB
Slab:            3011296 kB
SReclaimable:    2183272 kB
SUnreclaim:       828024 kB
KernelStack:       66804 kB
PageTables:       292240 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96948524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172212 kB
VmallocChunk:          0 kB
Percpu:            23360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   397312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
