MemTotal:       63903732 kB
MemFree:         2605660 kB
MemAvailable:   39918456 kB
Buffers:          551888 kB
Cached:         37510020 kB
SwapCached:      6171276 kB
Active:         29052696 kB
Inactive:       28052088 kB
Active(anon):   13097184 kB
Inactive(anon):  8159756 kB
Active(file):   15955512 kB
Inactive(file): 19892332 kB
Unevictable:      428208 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2208 kB
Writeback:             4 kB
AnonPages:      19406544 kB
Mapped:          2438464 kB
Shmem:           2214928 kB
KReclaimable:    2184648 kB
Slab:            3013392 kB
SReclaimable:    2184648 kB
SUnreclaim:       828744 kB
KernelStack:       67252 kB
PageTables:       293492 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98231764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172404 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   401408 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
