MemTotal:       63903732 kB
MemFree:         4537472 kB
MemAvailable:   41856020 kB
Buffers:          555284 kB
Cached:         37365756 kB
SwapCached:      6137376 kB
Active:         28084620 kB
Inactive:       27189856 kB
Active(anon):   12125972 kB
Inactive(anon):  7294976 kB
Active(file):   15958648 kB
Inactive(file): 19894880 kB
Unevictable:      392700 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263040 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3320 kB
Writeback:             0 kB
AnonPages:      17680948 kB
Mapped:          2429936 kB
Shmem:           2068352 kB
KReclaimable:    2184716 kB
Slab:            3013788 kB
SReclaimable:    2184716 kB
SUnreclaim:       829072 kB
KernelStack:       65756 kB
PageTables:       278744 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92214404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171044 kB
VmallocChunk:          0 kB
Percpu:            23904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   364544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
