MemTotal:       63903732 kB
MemFree:         4338736 kB
MemAvailable:   41648300 kB
Buffers:          554616 kB
Cached:         37391376 kB
SwapCached:      6135204 kB
Active:         28181696 kB
Inactive:       27260532 kB
Active(anon):   12225140 kB
Inactive(anon):  7372380 kB
Active(file):   15956556 kB
Inactive(file): 19888152 kB
Unevictable:      420992 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263012 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1072 kB
Writeback:             0 kB
AnonPages:      17852076 kB
Mapped:          2432408 kB
Shmem:           2102108 kB
KReclaimable:    2184552 kB
Slab:            3013516 kB
SReclaimable:    2184552 kB
SUnreclaim:       828964 kB
KernelStack:       65984 kB
PageTables:       281400 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93805660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171172 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   391168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
