MemTotal:       63903732 kB
MemFree:         2995624 kB
MemAvailable:   40229916 kB
Buffers:          544428 kB
Cached:         37430732 kB
SwapCached:      6170536 kB
Active:         28758888 kB
Inactive:       27979156 kB
Active(anon):   12805596 kB
Inactive(anon):  8161424 kB
Active(file):   15953292 kB
Inactive(file): 19817732 kB
Unevictable:      428552 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1840 kB
Writeback:             0 kB
AnonPages:      19126940 kB
Mapped:          2457616 kB
Shmem:           2204988 kB
KReclaimable:    2182964 kB
Slab:            3011080 kB
SReclaimable:    2182964 kB
SUnreclaim:       828116 kB
KernelStack:       66868 kB
PageTables:       292476 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96956844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172324 kB
VmallocChunk:          0 kB
Percpu:            23328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   399360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
