MemTotal:       63903732 kB
MemFree:         2939792 kB
MemAvailable:   40199400 kB
Buffers:          548252 kB
Cached:         37451884 kB
SwapCached:      6170704 kB
Active:         28725640 kB
Inactive:       28001916 kB
Active(anon):   12771552 kB
Inactive(anon):  8160360 kB
Active(file):   15954088 kB
Inactive(file): 19841556 kB
Unevictable:      432992 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223620 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1396 kB
Writeback:             0 kB
AnonPages:      19095736 kB
Mapped:          2433608 kB
Shmem:           2205352 kB
KReclaimable:    2183660 kB
Slab:            3011816 kB
SReclaimable:    2183660 kB
SUnreclaim:       828156 kB
KernelStack:       66856 kB
PageTables:       292432 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96912944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172212 kB
VmallocChunk:          0 kB
Percpu:            23552 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   409600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
