MemTotal:       63903732 kB
MemFree:         2977148 kB
MemAvailable:   40226968 kB
Buffers:          546732 kB
Cached:         37443964 kB
SwapCached:      6170696 kB
Active:         28789456 kB
Inactive:       27992652 kB
Active(anon):   12835528 kB
Inactive(anon):  8160368 kB
Active(file):   15953928 kB
Inactive(file): 19832284 kB
Unevictable:      432984 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               580 kB
Writeback:             0 kB
AnonPages:      19159848 kB
Mapped:          2432388 kB
Shmem:           2205340 kB
KReclaimable:    2183304 kB
Slab:            3011452 kB
SReclaimable:    2183304 kB
SUnreclaim:       828148 kB
KernelStack:       66820 kB
PageTables:       292320 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96915140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172244 kB
VmallocChunk:          0 kB
Percpu:            23488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   409600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
