MemTotal:       63903732 kB
MemFree:         3323560 kB
MemAvailable:   40653388 kB
Buffers:          552652 kB
Cached:         37532516 kB
SwapCached:      6171384 kB
Active:         28503212 kB
Inactive:       27764740 kB
Active(anon):   12546760 kB
Inactive(anon):  7856800 kB
Active(file):   15956452 kB
Inactive(file): 19907940 kB
Unevictable:      514296 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20224500 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12844 kB
Writeback:             0 kB
AnonPages:      18631836 kB
Mapped:          2433728 kB
Shmem:           2221628 kB
KReclaimable:    2185132 kB
Slab:            3014008 kB
SReclaimable:    2185132 kB
SUnreclaim:       828876 kB
KernelStack:       66512 kB
PageTables:       284352 kB
SecPageTables:     10640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95045092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171612 kB
VmallocChunk:          0 kB
Percpu:            23712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   419840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9650176 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
