MemTotal:       63903732 kB
MemFree:         3958752 kB
MemAvailable:   41264140 kB
Buffers:          554088 kB
Cached:         37411316 kB
SwapCached:      6171344 kB
Active:         28390380 kB
Inactive:       27370944 kB
Active(anon):   12433820 kB
Inactive(anon):  7486956 kB
Active(file):   15956560 kB
Inactive(file): 19883988 kB
Unevictable:      446480 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20224776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1440 kB
Writeback:             0 kB
AnonPages:      18177104 kB
Mapped:          2431900 kB
Shmem:           2125664 kB
KReclaimable:    2184536 kB
Slab:            3013476 kB
SReclaimable:    2184536 kB
SUnreclaim:       828940 kB
KernelStack:       65948 kB
PageTables:       280796 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93940132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171428 kB
VmallocChunk:          0 kB
Percpu:            23776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   413696 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
