MemTotal:       63903732 kB
MemFree:         2561732 kB
MemAvailable:   39815692 kB
Buffers:          546884 kB
Cached:         37448612 kB
SwapCached:      6170700 kB
Active:         29153044 kB
Inactive:       27996784 kB
Active(anon):   13199108 kB
Inactive(anon):  8160368 kB
Active(file):   15953936 kB
Inactive(file): 19836416 kB
Unevictable:      433632 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6008 kB
Writeback:             0 kB
AnonPages:      19523076 kB
Mapped:          2517888 kB
Shmem:           2206004 kB
KReclaimable:    2183304 kB
Slab:            3011408 kB
SReclaimable:    2183304 kB
SUnreclaim:       828104 kB
KernelStack:       67352 kB
PageTables:       294204 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97616856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172632 kB
VmallocChunk:          0 kB
Percpu:            23488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   409600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
