MemTotal:       63903732 kB
MemFree:         2937736 kB
MemAvailable:   40213984 kB
Buffers:          549912 kB
Cached:         37461776 kB
SwapCached:      6170784 kB
Active:         28794648 kB
Inactive:       28017388 kB
Active(anon):   12839552 kB
Inactive(anon):  8160240 kB
Active(file):   15955096 kB
Inactive(file): 19857148 kB
Unevictable:      412500 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1948 kB
Writeback:            84 kB
AnonPages:      19147260 kB
Mapped:          2437388 kB
Shmem:           2200304 kB
KReclaimable:    2183700 kB
Slab:            3012024 kB
SReclaimable:    2183700 kB
SUnreclaim:       828324 kB
KernelStack:       66996 kB
PageTables:       293060 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98137028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172468 kB
VmallocChunk:          0 kB
Percpu:            23616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   387072 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
