MemTotal:       63903732 kB
MemFree:         4031680 kB
MemAvailable:   41337352 kB
Buffers:          554104 kB
Cached:         37414844 kB
SwapCached:      6171360 kB
Active:         28330072 kB
Inactive:       27371012 kB
Active(anon):   12373508 kB
Inactive(anon):  7486744 kB
Active(file):   15956564 kB
Inactive(file): 19884268 kB
Unevictable:      446696 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20224788 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2820 kB
Writeback:            44 kB
AnonPages:      18112804 kB
Mapped:          2432276 kB
Shmem:           2128960 kB
KReclaimable:    2184536 kB
Slab:            3013344 kB
SReclaimable:    2184536 kB
SUnreclaim:       828808 kB
KernelStack:       66200 kB
PageTables:       280948 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93874828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171380 kB
VmallocChunk:          0 kB
Percpu:            23776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   413696 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
