MemTotal:       63903732 kB
MemFree:         4399952 kB
MemAvailable:   41725364 kB
Buffers:          556072 kB
Cached:         37446516 kB
SwapCached:      6137456 kB
Active:         28134196 kB
Inactive:       27195852 kB
Active(anon):   12174972 kB
Inactive(anon):  7294848 kB
Active(file):   15959224 kB
Inactive(file): 19901004 kB
Unevictable:      470888 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2064 kB
Writeback:             0 kB
AnonPages:      17732488 kB
Mapped:          2429500 kB
Shmem:           2143204 kB
KReclaimable:    2184880 kB
Slab:            3013960 kB
SReclaimable:    2184880 kB
SUnreclaim:       829080 kB
KernelStack:       65732 kB
PageTables:       278696 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92315460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170724 kB
VmallocChunk:          0 kB
Percpu:            23904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
