MemTotal:       63903732 kB
MemFree:         3121392 kB
MemAvailable:   45446072 kB
Buffers:          817464 kB
Cached:         42069492 kB
SwapCached:      2142916 kB
Active:         27925100 kB
Inactive:       28352844 kB
Active(anon):   12112968 kB
Inactive(anon):  3753568 kB
Active(file):   15812132 kB
Inactive(file): 24599276 kB
Unevictable:      361024 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               272 kB
Writeback:             4 kB
AnonPages:      13683916 kB
Mapped:          2827008 kB
Shmem:           2476288 kB
KReclaimable:    2698504 kB
Slab:            3529088 kB
SReclaimable:    2698504 kB
SUnreclaim:       830584 kB
KernelStack:       59796 kB
PageTables:       219264 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78798716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163028 kB
VmallocChunk:          0 kB
Percpu:            27968 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
