MemTotal:       63903732 kB
MemFree:         3198236 kB
MemAvailable:   45503040 kB
Buffers:          814944 kB
Cached:         42017240 kB
SwapCached:      2142908 kB
Active:         27903624 kB
Inactive:       28333216 kB
Active(anon):   12091696 kB
Inactive(anon):  3753604 kB
Active(file):   15811928 kB
Inactive(file): 24579612 kB
Unevictable:      324160 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598848 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               452 kB
Writeback:             0 kB
AnonPages:      13661164 kB
Mapped:          2825568 kB
Shmem:           2441392 kB
KReclaimable:    2698496 kB
Slab:            3528440 kB
SReclaimable:    2698496 kB
SUnreclaim:       829944 kB
KernelStack:       59956 kB
PageTables:       218980 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78684848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162964 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1089536 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
