MemTotal:       63903732 kB
MemFree:         3006772 kB
MemAvailable:   45342340 kB
Buffers:          815768 kB
Cached:         42047308 kB
SwapCached:      2142940 kB
Active:         28062840 kB
Inactive:       28363832 kB
Active(anon):   12250788 kB
Inactive(anon):  3753592 kB
Active(file):   15812052 kB
Inactive(file): 24610240 kB
Unevictable:      324224 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598852 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               292 kB
Writeback:             0 kB
AnonPages:      13820024 kB
Mapped:          2826300 kB
Shmem:           2441528 kB
KReclaimable:    2698508 kB
Slab:            3528788 kB
SReclaimable:    2698508 kB
SUnreclaim:       830280 kB
KernelStack:       60032 kB
PageTables:       219372 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78758564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162868 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1089536 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
