MemTotal:       63903732 kB
MemFree:         2997516 kB
MemAvailable:   44826436 kB
Buffers:          811152 kB
Cached:         41470132 kB
SwapCached:      2142924 kB
Active:         28597220 kB
Inactive:       27811168 kB
Active(anon):   12798116 kB
Inactive(anon):  3759796 kB
Active(file):   15799104 kB
Inactive(file): 24051372 kB
Unevictable:      316520 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1888 kB
Writeback:             0 kB
AnonPages:      14376372 kB
Mapped:          2822624 kB
Shmem:           2431536 kB
KReclaimable:    2698140 kB
Slab:            3528864 kB
SReclaimable:    2698140 kB
SUnreclaim:       830724 kB
KernelStack:       59476 kB
PageTables:       218380 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77419724 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162388 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10289152 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
