MemTotal:       63903732 kB
MemFree:         3328440 kB
MemAvailable:   45624984 kB
Buffers:          814028 kB
Cached:         41999492 kB
SwapCached:      2142916 kB
Active:         27801080 kB
Inactive:       28325048 kB
Active(anon):   11989156 kB
Inactive(anon):  3753692 kB
Active(file):   15811924 kB
Inactive(file): 24571356 kB
Unevictable:      324572 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               544 kB
Writeback:            36 kB
AnonPages:      13569760 kB
Mapped:          2821744 kB
Shmem:           2430984 kB
KReclaimable:    2698496 kB
Slab:            3528260 kB
SReclaimable:    2698496 kB
SUnreclaim:       829764 kB
KernelStack:       59620 kB
PageTables:       217148 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77236648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162564 kB
VmallocChunk:          0 kB
Percpu:            27680 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1089536 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
