MemTotal:       63903732 kB
MemFree:         3068924 kB
MemAvailable:   45340656 kB
Buffers:          811588 kB
Cached:         42028928 kB
SwapCached:      2143436 kB
Active:         28009844 kB
Inactive:       28317828 kB
Active(anon):   12197924 kB
Inactive(anon):  3771280 kB
Active(file):   15811920 kB
Inactive(file): 24546548 kB
Unevictable:      361088 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6244 kB
Writeback:            12 kB
AnonPages:      13780356 kB
Mapped:          2824104 kB
Shmem:           2482788 kB
KReclaimable:    2698496 kB
Slab:            3528616 kB
SReclaimable:    2698496 kB
SUnreclaim:       830120 kB
KernelStack:       60020 kB
PageTables:       219400 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78894812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162980 kB
VmallocChunk:          0 kB
Percpu:            27488 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1097728 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
