MemTotal:       63903732 kB
MemFree:         3205632 kB
MemAvailable:   45490336 kB
Buffers:          812136 kB
Cached:         42025976 kB
SwapCached:      2143436 kB
Active:         27869244 kB
Inactive:       28330800 kB
Active(anon):   12057324 kB
Inactive(anon):  3771280 kB
Active(file):   15811920 kB
Inactive(file): 24559520 kB
Unevictable:      361024 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               800 kB
Writeback:             0 kB
AnonPages:      13654940 kB
Mapped:          2821720 kB
Shmem:           2467412 kB
KReclaimable:    2698496 kB
Slab:            3528300 kB
SReclaimable:    2698496 kB
SUnreclaim:       829804 kB
KernelStack:       59576 kB
PageTables:       217180 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77264992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162516 kB
VmallocChunk:          0 kB
Percpu:            27584 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1097728 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
