MemTotal:       63903732 kB
MemFree:         3124656 kB
MemAvailable:   45449376 kB
Buffers:          817480 kB
Cached:         42069456 kB
SwapCached:      2142916 kB
Active:         27933384 kB
Inactive:       28352884 kB
Active(anon):   12121252 kB
Inactive(anon):  3753568 kB
Active(file):   15812132 kB
Inactive(file): 24599316 kB
Unevictable:      360960 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:      13692584 kB
Mapped:          2830332 kB
Shmem:           2476228 kB
KReclaimable:    2698504 kB
Slab:            3529104 kB
SReclaimable:    2698504 kB
SUnreclaim:       830600 kB
KernelStack:       59976 kB
PageTables:       218936 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   78818592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162932 kB
VmallocChunk:          0 kB
Percpu:            27968 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1118208 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
