MemTotal:       63903732 kB
MemFree:         2784748 kB
MemAvailable:   44993920 kB
Buffers:          811756 kB
Cached:         41850184 kB
SwapCached:      2142924 kB
Active:         28488400 kB
Inactive:       28197980 kB
Active(anon):   12690336 kB
Inactive(anon):  3761488 kB
Active(file):   15798064 kB
Inactive(file): 24436492 kB
Unevictable:      314124 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               884 kB
Writeback:             0 kB
AnonPages:      14271008 kB
Mapped:          2825644 kB
Shmem:           2428132 kB
KReclaimable:    2698408 kB
Slab:            3529028 kB
SReclaimable:    2698408 kB
SUnreclaim:       830620 kB
KernelStack:       59316 kB
PageTables:       218244 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77199784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162276 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1085440 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10250240 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
