MemTotal:       63903732 kB
MemFree:         2609284 kB
MemAvailable:   41008300 kB
Buffers:         1004504 kB
Cached:         38568332 kB
SwapCached:      5733900 kB
Active:         18968316 kB
Inactive:       38213104 kB
Active(anon):   16674744 kB
Inactive(anon):  3208660 kB
Active(file):    2293572 kB
Inactive(file): 35004444 kB
Unevictable:      428896 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2332 kB
Writeback:             0 kB
AnonPages:      17979080 kB
Mapped:          2448968 kB
Shmem:           2275644 kB
KReclaimable:    2181144 kB
Slab:            3020020 kB
SReclaimable:    2181144 kB
SUnreclaim:       838876 kB
KernelStack:       63512 kB
PageTables:       257400 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86550720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168556 kB
VmallocChunk:          0 kB
Percpu:            28256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
