MemTotal:       63903732 kB
MemFree:         2746436 kB
MemAvailable:   41097932 kB
Buffers:          998364 kB
Cached:         38536784 kB
SwapCached:      5733684 kB
Active:         18859704 kB
Inactive:       38168716 kB
Active(anon):   16569424 kB
Inactive(anon):  3208472 kB
Active(file):    2290280 kB
Inactive(file): 34960244 kB
Unevictable:      431812 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768088 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6888 kB
Writeback:             0 kB
AnonPages:      17866984 kB
Mapped:          2469736 kB
Shmem:           2285436 kB
KReclaimable:    2181116 kB
Slab:            3019332 kB
SReclaimable:    2181116 kB
SUnreclaim:       838216 kB
KernelStack:       63408 kB
PageTables:       257236 kB
SecPageTables:     10880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86599332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168588 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   423936 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
