MemTotal:       63903732 kB
MemFree:         2393528 kB
MemAvailable:   41072380 kB
Buffers:          996828 kB
Cached:         38542072 kB
SwapCached:      5951728 kB
Active:         19197132 kB
Inactive:       38158072 kB
Active(anon):   16907432 kB
Inactive(anon):  3213772 kB
Active(file):    2289700 kB
Inactive(file): 34944300 kB
Unevictable:      444692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1332 kB
Writeback:             0 kB
AnonPages:      18206828 kB
Mapped:          2473288 kB
Shmem:           2305636 kB
KReclaimable:    2180932 kB
Slab:            3019388 kB
SReclaimable:    2180932 kB
SUnreclaim:       838456 kB
KernelStack:       64020 kB
PageTables:       262164 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89095128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169284 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
