MemTotal:       63903732 kB
MemFree:         2703764 kB
MemAvailable:   41076512 kB
Buffers:         1000076 kB
Cached:         38521284 kB
SwapCached:      5733680 kB
Active:         18894040 kB
Inactive:       38189480 kB
Active(anon):   16603320 kB
Inactive(anon):  3208456 kB
Active(file):    2290720 kB
Inactive(file): 34981024 kB
Unevictable:      398880 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               292 kB
Writeback:             4 kB
AnonPages:      17902884 kB
Mapped:          2470688 kB
Shmem:           2250420 kB
KReclaimable:    2181148 kB
Slab:            3019228 kB
SReclaimable:    2181148 kB
SUnreclaim:       838080 kB
KernelStack:       63368 kB
PageTables:       257696 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86590432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168476 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   417792 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
