MemTotal:       63903732 kB
MemFree:         2447940 kB
MemAvailable:   40841056 kB
Buffers:         1004068 kB
Cached:         38580048 kB
SwapCached:      5733900 kB
Active:         19159744 kB
Inactive:       38207424 kB
Active(anon):   16866384 kB
Inactive(anon):  3208668 kB
Active(file):    2293360 kB
Inactive(file): 34998756 kB
Unevictable:      417304 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2948 kB
Writeback:             0 kB
AnonPages:      18141928 kB
Mapped:          2474704 kB
Shmem:           2292816 kB
KReclaimable:    2181144 kB
Slab:            3019876 kB
SReclaimable:    2181144 kB
SUnreclaim:       838732 kB
KernelStack:       63584 kB
PageTables:       257700 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86572548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168668 kB
VmallocChunk:          0 kB
Percpu:            28160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
