MemTotal:       63903732 kB
MemFree:         2744292 kB
MemAvailable:   41109752 kB
Buffers:          999368 kB
Cached:         38514812 kB
SwapCached:      5733684 kB
Active:         18866084 kB
Inactive:       38182500 kB
Active(anon):   16575672 kB
Inactive(anon):  3208456 kB
Active(file):    2290412 kB
Inactive(file): 34974044 kB
Unevictable:      399008 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:           140 kB
AnonPages:      17875648 kB
Mapped:          2473328 kB
Shmem:           2250540 kB
KReclaimable:    2181148 kB
Slab:            3019300 kB
SReclaimable:    2181148 kB
SUnreclaim:       838152 kB
KernelStack:       63192 kB
PageTables:       257172 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86544840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168444 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   417792 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
