MemTotal:       63903732 kB
MemFree:         2401112 kB
MemAvailable:   41062960 kB
Buffers:          995520 kB
Cached:         38526624 kB
SwapCached:      5946440 kB
Active:         19230068 kB
Inactive:       38142876 kB
Active(anon):   16941008 kB
Inactive(anon):  3214912 kB
Active(file):    2289060 kB
Inactive(file): 34927964 kB
Unevictable:      454804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515420 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1916 kB
Writeback:             0 kB
AnonPages:      18250736 kB
Mapped:          2465132 kB
Shmem:           2305936 kB
KReclaimable:    2180904 kB
Slab:            3019428 kB
SReclaimable:    2180904 kB
SUnreclaim:       838524 kB
KernelStack:       63620 kB
PageTables:       260444 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87665868 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168964 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
